anime_id,name,genre,_type,episodes,rating,img_link
29893,Aria The Avvenire,Shounen,Special,3,8.2,https://cdn.myanimelist.net/images/anime/10/74338.jpg
30137,Big Order,Shounen,OVA,1,6.18,https://cdn.myanimelist.net/images/anime/12/78945.jpg
30166,Wangpai Yushi Di 0 Ji,Shounen,Special,1,6.47,https://cdn.myanimelist.net/images/anime/7/72199.jpg
30205,Aoharu x Kikanjuu,Shounen,TV,12,7.29,https://cdn.myanimelist.net/images/anime/4/76271.jpg
30230,Diamond no Ace: Second Season,Shounen,TV,51,8.5,https://cdn.myanimelist.net/images/anime/9/74398.jpg
30291,Mini Hama: Minimum Hamatora,Shounen,TV,8,6.53,https://cdn.myanimelist.net/images/anime/6/76833.jpg
30321,Strike the Blood: Valkyria no Oukoku-hen,Shounen,OVA,2,7.44,https://cdn.myanimelist.net/images/anime/12/77275.jpg
30347,Nanatsu no Taizai OVA,Shounen,OVA,2,7.85,https://cdn.myanimelist.net/images/anime/1973/97505.jpg
30364,Haikyuu!! Movie 2: Shousha to Haisha,Shounen,Movie,1,7.81,https://cdn.myanimelist.net/images/anime/2/74813.jpg
30413,Yowamushi Pedal Movie,Shounen,Movie,1,7.84,https://cdn.myanimelist.net/images/anime/10/74402.jpg
30503,Noragami Aragoto,Shounen,TV,13,8.48,https://cdn.myanimelist.net/images/anime/1689/94850.jpg
30567,Teekyuu 5,Shounen,TV,12,6.87,https://cdn.myanimelist.net/images/anime/9/75010.jpg
30652,Long Riders!,Shounen,TV,12,6.33,https://cdn.myanimelist.net/images/anime/3/82255.jpg
30694,Dragon Ball Super,Shounen,TV,Unknown,7.4,https://cdn.myanimelist.net/images/anime/7/74606.jpg
30714,Owari no Seraph: Owaranai Seraph,Shounen,Special,9,7.35,https://cdn.myanimelist.net/images/anime/6/76505.jpg
30790,Yowamushi Pedal: Re:ROAD,Shounen,Movie,1,7.48,https://cdn.myanimelist.net/images/anime/7/86877.jpg
30915,Kekkai Sensen: Soresaemo Saitei de Saikou na Hibi,Shounen,Special,1,6.8,https://cdn.myanimelist.net/images/anime/3/74387.jpg
31049,Beyblade Burst,Shounen,TV,Unknown,6.31,https://cdn.myanimelist.net/images/anime/13/78786.jpg
31050,Cyborg 009 VS Devilman,Shounen,OVA,3,6.81,https://cdn.myanimelist.net/images/anime/1985/121991.jpg
31051,Kuroko no Basket: Saikou no Present Desu,Shounen,Special,1,8.34,https://cdn.myanimelist.net/images/anime/13/77323.jpg
31098,Ushio to Tora (TV) 2nd Season,Shounen,TV,13,8.13,https://cdn.myanimelist.net/images/anime/1092/117404.jpg
31289,One Piece: Episode of Sabo - 3 Kyoudai no Kizuna Kiseki no Saikai to Uketsugareru Ishi,Shounen,Special,1,7.78,https://cdn.myanimelist.net/images/anime/1373/106587.jpg
31376,Flying Witch,Shounen,TV,12,7.65,https://cdn.myanimelist.net/images/anime/6/80039.jpg
31378,Owari no Seraph: Kyuuketsuki Shahar,Shounen,OVA,1,7.15,https://cdn.myanimelist.net/images/anime/1272/121985.jpg
31389,Fate/stay night: Unlimited Blade Works 2nd Season - Sunny Day,Shounen,Special,1,7.44,https://cdn.myanimelist.net/images/anime/4/75684.jpg
31422,Minami Kamakura Koukou Joshi Jitensha-bu,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/10/83345.jpg
31440,Teekyuu 6,Shounen,TV,12,6.79,https://cdn.myanimelist.net/images/anime/13/76645.jpg
31608,Teekyuu 4 Specials,Shounen,Special,2,6.58,https://cdn.myanimelist.net/images/anime/9/76213.jpg
31610,Kyoukai no Rinne (TV) 2nd Season,Shounen,TV,25,7.26,https://cdn.myanimelist.net/images/anime/7/79665.jpg
31636,Dagashi Kashi,Shounen,TV,12,6.73,https://cdn.myanimelist.net/images/anime/1538/95686.jpg
31658,Kuroko no Basket: Last Game,Shounen,Movie,1,nan,https://cdn.myanimelist.net/images/anime/2/83106.jpg
31668,Teekyuu 5 Specials,Shounen,Special,2,6.35,https://cdn.myanimelist.net/images/anime/10/76333.jpg
31722,Nanatsu no Taizai: Seisen no Shirushi,Shounen,TV,4,7.52,https://cdn.myanimelist.net/images/anime/13/79331.jpg
31756,Owari no Seraph: The Beginning of the End,Shounen,Special,1,6.99,https://cdn.myanimelist.net/images/anime/13/76490.jpg
31771,Amanchu!,Shounen,TV,12,7.45,https://cdn.myanimelist.net/images/anime/6/80810.jpg
31783,Yowamushi Pedal: New Generation,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/4/83782.jpg
31812,Kuroshitsuji Movie: Book of the Atlantic,Shounen,Movie,1,nan,https://cdn.myanimelist.net/images/anime/9/85792.jpg
31821,Arslan Senki (TV): Fuujin Ranbu,Shounen,TV,8,7.7,https://cdn.myanimelist.net/images/anime/12/80681.jpg
31861,Tenchi Muyou! Ryououki 4th Season,Shounen,OVA,4,8,https://cdn.myanimelist.net/images/anime/1068/133804.jpg
31904,Big Order (TV),Shounen,TV,10,5.7,https://cdn.myanimelist.net/images/anime/11/79757.jpg
31933,JoJo no Kimyou na Bouken: Diamond wa Kudakenai,Shounen,TV,39,8.57,https://cdn.myanimelist.net/images/anime/3/79156.jpg
31964,Boku no Hero Academia,Shounen,TV,13,8.36,https://cdn.myanimelist.net/images/anime/10/78745.jpg
32051,One Piece: Adventure of Nebulandia,Shounen,Special,1,7.5,https://cdn.myanimelist.net/images/anime/5/77050.jpg
32105,Sousei no Onmyouji,Shounen,TV,50,7.11,https://cdn.myanimelist.net/images/anime/12/79556.jpg
32228,Teekyuu 7,Shounen,TV,12,6.82,https://cdn.myanimelist.net/images/anime/6/77830.jpg
32324,Major 2nd,Shounen,Special,1,6.65,https://cdn.myanimelist.net/images/anime/11/77548.jpg
32365,Boruto: Naruto the Movie - Naruto ga Hokage ni Natta Hi,Shounen,Special,1,7.68,https://cdn.myanimelist.net/images/anime/6/77678.jpg
32370,D.Gray-man Hallow,Shounen,TV,13,8.01,https://cdn.myanimelist.net/images/anime/12/80766.jpg
32454,Usakame,Shounen,TV,12,5.89,https://cdn.myanimelist.net/images/anime/10/79223.jpg
32494,Days (TV),Shounen,TV,24,7.09,https://cdn.myanimelist.net/images/anime/11/88507.jpg
32574,Kekkai Sensen: Ousama no Restaurant no Ousama,Shounen,OVA,1,7.43,https://cdn.myanimelist.net/images/anime/1595/126930.jpg
32648,Handa-kun,Shounen,TV,12,7.46,https://cdn.myanimelist.net/images/anime/4/80752.jpg
32686,Keijo!!!!!!!!,Shounen,TV,12,7.22,https://cdn.myanimelist.net/images/anime/10/81906.jpg
32816,Teekyuu 6 Specials,Shounen,Special,2,6.2,https://cdn.myanimelist.net/images/anime/4/78679.jpg
32869,Kuroko no Basket Movie 1: Winter Cup Soushuuhen - Kage to Hikari,Shounen,Movie,1,7.69,https://cdn.myanimelist.net/images/anime/5/82691.jpg
32870,Kuroko no Basket Movie 2: Winter Cup Soushuuhen - Namida no Saki e,Shounen,Movie,1,7.61,https://cdn.myanimelist.net/images/anime/6/80728.jpg
32871,Kuroko no Basket Movie 3: Winter Cup Soushuuhen - Tobira no Mukou,Shounen,Movie,1,7.38,https://cdn.myanimelist.net/images/anime/7/80729.jpg
32881,Tiger Mask W,Shounen,TV,Unknown,6.44,https://cdn.myanimelist.net/images/anime/2/81903.jpg
32935,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,Shounen,TV,10,9.15,https://cdn.myanimelist.net/images/anime/7/81992.jpg
33255,Saiki Kusuo no ÃŽÂ¨-nan (TV),Shounen,TV,120,8.29,https://cdn.myanimelist.net/images/anime/11/80167.jpg
33286,Strike the Blood II,Shounen,OVA,8,8.05,https://cdn.myanimelist.net/images/anime/1600/111675.jpg
33302,Yowamushi Pedal: Spare Bike,Shounen,Movie,1,7.45,https://cdn.myanimelist.net/images/anime/9/82909.jpg
33454,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: The Final - Ryoutsu Kakichi Saigo no Hi,Shounen,Special,1,7.77,https://cdn.myanimelist.net/images/anime/4/80486.jpg
33486,Boku no Hero Academia 2nd Season,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/12/85221.jpg
33498,Ganbare! Kickers: Hitoribocchi no Ace Striker,Shounen,Special,1,6.34,https://cdn.myanimelist.net/images/anime/1222/103639.jpg
33499,Ganbare! Kickers Specials,Shounen,Special,2,6.43,https://cdn.myanimelist.net/images/anime/1767/93428.jpg
33506,Ao no Exorcist: Kyoto Fujouou-hen,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/5/85201.jpg
33522,Chiba Pedal: Yowamushi Pedal to Manabu Jitensha Koutsuuanzen,Shounen,ONA,6,6.2,https://cdn.myanimelist.net/images/anime/13/80640.jpg
33606,One Piece Film: Gold Episode 0 - 711 ver.,Shounen,Special,1,7.04,https://cdn.myanimelist.net/images/anime/4/83792.jpg
33731,Gabriel DropOut,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/9/82590.jpg
33740,Katekyo Hitman Reborn! x Ã„â€œlDLIVE Special,Shounen,Special,1,7.1,https://cdn.myanimelist.net/images/anime/1237/104850.jpg
33811,Teekyuu 8,Shounen,TV,12,6.76,https://cdn.myanimelist.net/images/anime/8/81424.jpg
33929,Boku no Hero Academia: Jump Festa 2016 Special,Shounen,Special,1,7.32,https://cdn.myanimelist.net/images/anime/1812/111684.jpg
34008,Days OVA,Shounen,OVA,2,nan,https://cdn.myanimelist.net/images/anime/1752/96673.jpg
34106,Kyoukai no Rinne (TV) 3rd Season,Shounen,TV,Unknown,nan,https://cdn.myanimelist.net/images/anime/13/85289.jpg
34349,Diamond no Ace: Second Season OVA,Shounen,OVA,2,7.25,https://cdn.myanimelist.net/images/anime/12/83218.jpg
34367,Long Riders Recap,Shounen,Special,1,5.97,https://cdn.myanimelist.net/images/anime/11/82795.jpg
34465,Ao no Exorcist OVA,Shounen,OVA,1,nan,https://cdn.myanimelist.net/images/anime/1031/96313.jpg
